Nome;Produto;Localizacao;Horario;Clima;Procura;Demanda 
Gisele Cavalcante Soares;Havaianas;MT;20:20;-2;29;M�dia
Tiago Rocha Freitas;Le Coq Sportif;AC;01:28;20;12;M�dia
Ana Paula Franco;Fila;AL;10:44;24;22;M�dia
Daniela Cruz Barros;Ipanema;CE;21:08;35;15;Alta
Ricardo Freitas Vieira;Ipanema;AM;14:45;-10;17;M�dia
Vanessa Castro Pinheiro;Piccadilly;AM;08:20;6;22;M�dia
Diego Reis Alvarenga;Mizuno;TO;04:33;17;29;M�dia
Juliana Martins Leite;Lacoste;ES;01:04;25;4;M�dia
Felipe Costa Braga;Grendene;AP;16:09;34;21;M�dia
Bruna Pinto Mendes;Mizuno;PI;19:00;-4;5;Alta
Eduardo Silva Castilho;Piccadilly;SP;00:12;43;8;M�dia
Larissa Almeida Cunha;Olympikus;PI;17:43;15;4;Alta
Andr�ia Costa Bittencourt;Nike;PI;13:05;32;6;M�dia
Fernando Castro Lima;Kappa;AP;06:47;7;16;M�dia
Ana J�lia Lemos;Rider;AL;04:28;-8;20;Baixa
Lucas Santana Ara�jo;Vans;BA;03:14;41;30;M�dia
Eliane Gomes Pereira;Olympikus;MS;16:08;2;15;Alta
Roberto Barros Pinto;Asics;RN;10:06;19;17;Alta
Let�cia Ara�jo Diniz;Reebok;GO;13:20;27;24;M�dia
Gustavo Tavares Mello;New Balance;GO;10:04;10;23;M�dia
Camila Oliveira Muniz;Le Coq Sportif;PB;20:11;-1;23;Alta
J�lio Almeida Ribeiro;Nike;PI;14:14;26;23;Alta
Mariana Lacerda Pinto;Reebok;RR;10:04;30;17;M�dia
Rodrigo Castro Almeida;Rider;RN;23:17;14;24;Alta
Nat�lia Almeida Moreira;Kappa;MT;04:59;33;4;Baixa
Gabriel Dantas Farias;Ipanema;RS;03:26;-13;28;M�dia
Laura Barros Lima;Le Coq Sportif;BA;03:53;13;3;Alta
Hugo Lima Siqueira;Converse;MA;15:30;18;30;Alta
Raquel Santos Vasconcelos;Olympikus;BA;03:51;24;5;Baixa
Marcelo Pinto Cardoso;Puma;TO;02:06;39;11;M�dia
Ana Beatriz Nunes;Lacoste;PE;20:25;12;13;M�dia
Felipe Carvalho Teixeira;Grendene;RJ;18:14;22;20;Baixa
Tatiane Costa Barreto;Mizuno;AL;20:39;8;14;Baixa
Daniela Soares Albuquerque;Lacoste;RS;17:48;28;10;Baixa
Rafael Pereira Farias;Nike;PR;15:46;-14;10;M�dia
Juliana Magalh�es Pinto;Rider;PB;13:37;32;18;M�dia
Eduardo Oliveira Silva;Asics;RS;17:56;6;17;Alta
Carla Santana Oliveira;Umbro;AC;16:04;21;23;M�dia
Lucas Almeida Guimar�es;Havaianas;MA;06:54;35;19;M�dia
Sofia Fernandes Muniz;Lacoste;GO;15:10;-5;27;M�dia
Jorge Costa Silva;Puma;GO;16:07;17;20;Baixa
Beatriz Ramos Alvarenga;Asics;MG;12:21;40;18;Alta
Andr� Santos Cunha;Nike;AM;03:51;27;17;M�dia
Fernanda Ribeiro Cardoso;Havaianas;AP;15:33;3;4;Alta
Bruno Mota Almeida;Vans;SP;05:33;43;27;M�dia
Gabriela Melo Dias;Fila;PR;08:09;-6;12;Alta
Rodrigo Freitas Soares;Olympikus;DF;14:54;26;8;Alta
Juliana Barreto Furtado;Olympikus;GO;05:22;19;22;Alta
Daniel Pereira Santana;Ipanema;MG;23:11;20;28;M�dia
Mariana Cavalcante Pimentel;Olympikus;PB;03:42;7;5;M�dia
Ricardo Almeida Teixeira;Cartago;RS;11:32;29;1;M�dia
Patr�cia Freitas Lima;Nike;RO;22:16;-8;26;Baixa
Gustavo Oliveira Amaral;Colcci;RJ;21:58;23;30;M�dia
Amanda Tavares Silva;Piccadilly;CE;21:25;14;8;Alta
Fernando Martins Cunha;Asics;MA;14:03;31;28;Baixa
Roberta Souza Freitas;Umbro;MT;20:21;-2;7;Alta
Lucas Braga Costa;Mizuno;AC;19:44;32;28;Baixa
Simone Fernandes Lima;Mizuno;RO;03:57;16;1;Alta
Henrique Rodrigues Almeida;Havaianas;AM;10:59;22;12;Baixa
Let�cia Santana Rodrigues;Grendene;RR;00:13;25;26;Alta
Felipe Almeida Soares;Colcci;PI;05:07;-11;9;Baixa
Alan Camargo Fiebig;Converse;TO;05:15;12;6;M�dia
Ana Maria Silva;Melissa;MS;21:44;38;1;Baixa
Jos� Carlos Santos;Havaianas;PR;17:04;8;27;Alta
Francisca Rodrigues;Kappa;ES;13:20;27;10;M�dia
Jo�o Pedro Oliveira;Ipanema;MG;00:16;41;18;Baixa
Luiz Ant�nio Almeida;Havaianas;MT;07:42;19;10;M�dia
Elena Ferreira;Adidas;BA;03:12;-7;10;M�dia
Paulo C�sar Lima;Colcci;PR;17:39;32;20;M�dia
Carmen Souza;Le Coq Sportif;RO;08:05;-5;1;M�dia
Francisco de Assis Costa;Piccadilly;MA;02:38;15;5;M�dia
Ant�nio da Silva;Olympikus;PI;16:31;24;15;M�dia
Joana Pereira;Grendene;SP;03:03;41;17;Baixa
Jorge Henrique Gomes;Piccadilly;CE;20:42;-12;12;Alta
Maria Aparecida Pereira;Puma;ES;19:45;19;13;Alta
Eduardo Santos;Nike;TO;09:54;27;18;Baixa
Carlos Alberto Martins;Rider;RR;18:23;8;15;Baixa
Dona Maria Barbosa;Vans;GO;09:05;-7;18;M�dia
Silvia Costa;Le Coq Sportif;MS;12:06;38;16;M�dia
Manoel Pereira;Havaianas;AP;22:56;3;19;Alta
Vera L�cia Rocha;New Balance;ES;17:12;21;16;Alta
Margarida Alves;Ipanema;AL;01:02;30;20;M�dia
Henrique dos Reis;Adidas;MA;10:53;-1;25;M�dia
Sofia Almeida;Le Coq Sportif;SE;05:13;17;1;M�dia
Raul Oliveira;Mizuno;RJ;16:42;44;12;Alta
Helena Almeida;Vans;TO;01:17;10;1;Baixa
Aparecida Silva;Lacoste;PA;05:40;22;29;Baixa
Roberto Fernandes;Le Coq Sportif;ES;03:48;-8;21;M�dia
Am�lia Sousa;Cartago;SP;13:02;25;20;M�dia
Leonardo Cardoso;Nike;SC;05:23;5;21;M�dia
L�cia Vieira;Le Coq Sportif;GO;19:50;37;30;Baixa
Luana Santos;Havaianas;PI;12:15;6;1;M�dia
Em�lia Nascimento;Umbro;SP;11:59;13;4;Alta
Fernando Cruz;Lacoste;PA;23:31;-6;8;Baixa
Maria Clara Lima;Asics;GO;21:44;29;8;Baixa
T�nia Silva;Le Coq Sportif;RN;07:10;12;9;Baixa
Ricardo Freitas;Converse;ES;02:10;33;17;M�dia
Estela Santana;Asics;TO;14:36;-3;29;M�dia
Augusto Campos;Converse;RS;09:47;20;6;M�dia
Ana Paula Ribeiro;Olympikus;AL;03:11;40;23;Baixa
Valter Nunes;Converse;AM;23:32;7;16;Baixa
Marina Silva;Cartago;PE;16:24;26;8;Alta
Isabel Oliveira;Havaianas;PB;10:04;-10;17;Alta
Lu�s Augusto Silva;Havaianas;PR;11:24;-14;22;M�dia
Ana Carolina Almeida;Reebok;RS;05:33;25;26;Baixa
Ot�vio Fernandes;Cartago;PE;01:16;30;13;Baixa
Mariana Costa;Kappa;SP;02:36;-12;9;Alta
Artur Pereira;Olympikus;AP;18:27;32;17;M�dia
Gilberto Castro;Le Coq Sportif;AM;14:08;40;8;M�dia
Jos� Carlos Fernandes;Kappa;GO;11:07;28;11;Baixa
Martha Rodrigues;Vans;SC;17:30;35;9;Baixa
Gustavo Almeida;Grendene;SE;18:11;-10;22;Baixa
Cleusa Carvalho;Colcci;SE;16:46;22;15;M�dia
Alexandre Pereira;Rider;MT;23:48;29;25;M�dia
Rita Oliveira;Kappa;MG;07:27;33;28;Alta
Alfredo Souza;Reebok;PE;09:17;45;9;Alta
Joana de Souza;Rider;AM;12:33;26;27;Baixa
Antonio Marcos Silva;Ipanema;SE;04:54;-15;19;Baixa
Eliane Costa;Piccadilly;PI;04:51;38;19;Baixa
Jos� Eduardo Lima;Cartago;MA;18:51;24;26;Baixa
L�cia Helena Almeida;Kappa;BA;18:16;27;16;M�dia
Marcio Santos;Vans;RJ;16:06;31;11;M�dia
Aline Souza;Ipanema;AC;21:46;20;15;Baixa
Carlos Henrique da Silva;Puma;MG;03:16;37;25;Baixa
Mar�lia Costa;Colcci;MG;18:08;42;30;Alta
Roberto Silva;Cartago;SE;10:48;-13;20;M�dia
Maria de Lourdes Freitas;Piccadilly;ES;06:01;21;20;Alta
Gilmar Oliveira;Melissa;AM;12:20;41;8;Baixa
C�lia Pereira;Fila;MT;06:16;44;12;M�dia
Jos� Ant�nio Martins;Melissa;TO;21:51;23;9;Alta
Carmen Lucia Silva;Vans;DF;06:29;34;19;M�dia
Rog�rio Almeida;New Balance;PI;00:52;-8;29;M�dia
Silvana Campos;Le Coq Sportif;SC;03:12;19;22;M�dia
M�rio Ferreira;Havaianas;CE;22:06;30;19;Alta
Ana Cl�udia Ribeiro;Reebok;ES;03:08;26;7;M�dia
Daniela Souza;Rider;RJ;20:33;27;23;M�dia
Luis Carlos Santos;Fila;AM;07:15;43;2;M�dia
Nair Fernandes;Grendene;RR;23:59;32;22;M�dia
Ricardo Lima;Colcci;MG;13:04;-7;5;Baixa
Sandra Rodrigues;Mizuno;PI;03:57;36;21;M�dia
Felipe Almeida;Asics;RN;02:32;28;6;M�dia
Marisa Oliveira;Kappa;RS;07:12;40;15;Baixa
Fernando Silva;Le Coq Sportif;PR;00:29;22;13;M�dia
Eliana Martins;Lacoste;BA;06:01;33;7;Alta
Jo�o Batista Lima;Umbro;AP;19:55;24;28;Alta
Ana Lucia Santos;Reebok;SC;05:50;29;6;M�dia
Marcelo Fernandes;Cartago;CE;00:53;-11;30;M�dia
Renata Lima;Fila;PI;12:17;21;16;M�dia
Rui Oliveira;Rider;MT;18:14;25;5;Alta
Silvia Almeida;Piccadilly;AL;14:20;31;17;Alta
Helena Costa;Cartago;SE;22:51;20;2;Alta
Gilmar Fernandes;Nike;DF;21:15;39;24;M�dia
Elza Ribeiro;Cartago;ES;07:47;45;21;M�dia
Jorge Silva;Havaianas;MS;06:03;34;14;M�dia
Alan Peterman Muller Monteiro;Adidas;SE;15:31;37;18;M�dia
Ana Clara Souza;Asics;DF;16:15;-9;19;Baixa
Miguel Oliveira;Olympikus;RR;14:32;42;19;M�dia
Sofia Silva;Ipanema;MS;02:16;43;1;M�dia
Arthur Santos;Mizuno;MS;11:42;26;13;M�dia
Isabella Lima;Reebok;PE;20:23;30;25;M�dia
Davi Almeida;Piccadilly;PI;13:09;35;14;M�dia
Laura Pereira;Melissa;MG;12:47;41;24;Baixa
Gabriel Costa;Havaianas;BA;15:28;28;19;Baixa
Alice Fernandes;Mizuno;RR;23:24;21;30;Alta
Lucas Rodrigues;Olympikus;SC;12:39;44;16;Baixa
Mariana Silva;Nike;DF;07:43;23;5;M�dia
Matheus Oliveira;Asics;RS;06:57;27;16;Alta
Giovanna Santos;Nike;CE;04:59;-15;29;M�dia
Pedro Henrique Lima;Puma;DF;07:42;32;5;Baixa
L�via Costa;Reebok;SP;07:58;40;23;M�dia
Jo�o Pedro Almeida;Vans;TO;23:49;24;13;M�dia
Beatriz Silva;Olympikus;PA;13:02;39;15;M�dia
Henrique Lima;Nike;BA;22:54;22;3;Alta
Ana Julia Santos;Fila;PE;04:39;28;23;Alta
Eduardo Pereira;Piccadilly;RR;19:01;31;24;Alta
Camila Costa;Le Coq Sportif;AL;00:10;36;27;Alta
Thiago Martins;Piccadilly;PB;23:45;-12;25;Alta
Valentina Rodrigues;Nike;PI;14:27;30;8;Alta
Rafael Silva;New Balance;PB;10:53;45;3;M�dia
Larissa Almeida;Adidas;DF;05:34;37;26;Alta
Felipe Souza;Oakley;ES;18:06;33;1;M�dia
Let�cia Pereira;Mizuno;PA;04:42;25;9;Baixa
Gustavo Costa;Asics;GO;04:35;27;6;M�dia
Juliana Lima;Reebok;RR;16:34;23;8;M�dia
Samuel Santos;Grendene;AM;18:01;-6;8;Alta
Marta Oliveira;Puma;RS;12:11;12;10;Alta
Luana Rodrigues;Mizuno;SP;15:43;34;4;Alta
Daniela Silva;Adidas;BA;21:32;19;21;Alta
Ot�vio Almeida;Reebok;AL;11:07;-8;3;Alta
Fernanda Costa;Melissa;SE;21:42;27;18;Alta
Jos� Gabriel Silva;Grendene;RO;22:49;7;20;Alta
Mar�lia Santos;Converse;AL;20:19;40;3;Alta
Nicolas Oliveira;Lacoste;MA;06:07;5;10;M�dia
Priscila Almeida;Adidas;MT;00:42;-4;5;Alta
Lucas Costa;Lacoste;MT;09:27;30;25;M�dia
C�ntia Rodrigues;Oakley;PA;03:29;21;10;M�dia
Henrique Silva;Rider;SP;04:26;16;5;M�dia
Sophia Lima;Grendene;SP;16:01;-10;16;Alta
Andr� Costa;Nike;GO;20:51;35;30;M�dia
Amanda Pereira;Converse;DF;07:24;9;19;M�dia
Bruno Silva;Reebok;PB;14:42;43;23;Alta
Renata Santos;Fila;DF;08:39;-2;5;Baixa
V�tor Oliveira;New Balance;RN;09:02;18;8;Baixa
Marina Costa;Umbro;DF;03:55;14;10;Alta
Ricardo Lima;Fila;RR;14:28;-12;16;Alta
Samantha Silva;Fila;MT;20:38;22;9;Baixa
Eduarda Almeida;Mizuno;RO;06:59;8;21;M�dia
Leonardo Pereira;Fila;RO;17:29;26;29;Alta
Sabrina Costa;Lacoste;SE;03:55;45;8;Alta
Vin�cius Santos;Fila;RS;23:45;-7;17;M�dia
Camila Oliveira;Le Coq Sportif;PE;00:38;15;29;M�dia
Ronan Silva;Olympikus;RR;21:34;29;7;M�dia
Tatiane Almeida;Vans;ES;20:52;-5;9;M�dia
Aline Costa;Grendene;SE;16:25;31;29;M�dia
Pedro Silva;Asics;RJ;07:00;6;5;M�dia
L�cia Lima;Adidas;DF;19:16;20;17;Alta
J�lio Santos;Reebok;RN;04:28;-1;21;Alta
Michele Costa;Olympikus;MG;03:36;33;28;M�dia
Joana Oliveira;New Balance;PI;02:31;17;23;Baixa
Douglas Pereira;Mizuno;MA;10:33;-15;29;M�dia
Aline Santos;Converse;SC;19:03;28;5;M�dia
Rafael Almeida;Grendene;SC;01:38;11;11;Alta
Michele Silva;Nike;RJ;23:27;42;17;M�dia
Carlos Henrique Costa;Cartago;DF;21:03;-3;29;M�dia
Eliane Pereira;Converse;AC;10:39;24;9;Alta
Rodrigo Oliveira;Havaianas;AC;06:07;13;18;Alta
Thais Santos;Adidas;PE;23:29;39;23;M�dia
Bruno Costa;Grendene;GO;15:16;10;12;Alta
Raquel Silva;Melissa;SE;12:20;-11;16;M�dia
Vin�cius Almeida;Reebok;PE;23:30;25;10;Alta
Viviane Costa;Adidas;DF;20:07;32;20;M�dia
Marcelo Silva;Lacoste;MS;13:04;4;13;Alta
Marcela Oliveira;Fila;RS;17:35;-9;10;Baixa
Tiago Santos;Reebok;CE;12:19;37;8;M�dia
Ana Beatriz Pereira;Puma;MG;17:43;2;13;M�dia
Maur�cio Silva;Kappa;CE;12:01;41;5;M�dia
Bruna Costa;Kappa;RR;08:56;3;28;M�dia
J�lia Almeida;Adidas;PA;23:08;46;25;Alta
Felipe Pereira;Le Coq Sportif;MT;11:11;-13;6;M�dia
Daniele Costa;Mizuno;SE;02:24;38;1;M�dia
Jo�o Silva;Adidas;MT;23:07;1;26;M�dia
Marcela Almeida;Piccadilly;PR;14:03;44;15;M�dia
Luiz Fernando Oliveira;Piccadilly;AM;11:40;0;5;Alta
Amanda Silva;Asics;PI;01:18;26;8;Alta
Carla Pereira;Cartago;AP;08:20;-14;14;M�dia
C�sar Santos;Melissa;BA;04:29;17;23;M�dia
Emanuelle Costa;Vans;GO;20:09;13;21;M�dia
Juliano Silva;Le Coq Sportif;PR;02:32;20;1;M�dia
Silvia Almeida;Ipanema;AL;10:11;-6;7;Baixa
Alanys Gonzales Fusse;Melissa;ES;20:29;23;14;M�dia
Felipe Tierno Silva Martins;Nike;MS;08:10;27;14;Alta
Maria Eduarda Moura do Nascimento;Mizuno;SP;09:17;7;8;Alta
Rafaela Oliveira Granja;Havaianas;PR;12:33;34;1;Alta
Vinicius Rickelme Pereira dos Santos;Adidas;PB;07:10;10;26;Alta
Welter Ximenes Cantanh�de Filho;Vans;TO;17:10;-8;21;Alta
Andre Gustavo de Oliveira Picussa;Lacoste;GO;05:33;29;3;Alta
Anna Vit�ria Rocha Gon�alves;Le Coq Sportif;GO;18:58;14;9;Alta
Anne �lise Berteli Spindola;Olympikus;PA;23:36;-4;2;Alta
B�rbara Luiza Furtado Rodrigues;Grendene;AC;19:09;18;19;Baixa
Dandara Ara�jo Dantas;Umbro;BA;18:02;30;25;Alta
Eduarda Carvalho da Silva;Oakley;GO;03:18;6;10;M�dia
Eduarda Conestabile Perrone;Kappa;RR;21:23;-3;10;M�dia
Emanuel Pedro Brocal Neves;Le Coq Sportif;PA;03:08;22;7;Baixa
Emanuelly Aparecida da Silveira Santos;Vans;AM;05:51;15;21;Alta
Ester Crespo Maciel;Havaianas;SC;14:42;-2;6;M�dia
Esthefany Carolayne Cruz Mendon�a;Lacoste;PB;03:34;25;25;Baixa
Isabel Cristina Paiva da Silva;Ipanema;PE;14:44;32;8;Baixa
Isabelle Ayumi Moreira Yoshioka;Adidas;AL;12:50;8;16;Baixa
Jo�o Lucas Ferreira D�Ornellas;Grendene;MG;02:46;11;10;Alta
Luana Dias da Silva;Cartago;SE;20:20;35;27;Alta
Lucas Nery Farias;Adidas;ES;03:05;-1;15;M�dia
Luma Rios Ferreira;Reebok;AC;20:28;17;22;Baixa
Maria Clara Marques Martins;Vans;GO;09:50;24;5;M�dia
Nathalia Catharina Antonia Mariana Ribeiro Mascarenhas;Vans;RO;15:08;-7;23;M�dia
Vitor Almeida de Sousa;Olympikus;CE;18:30;26;26;Alta
Ana Laura Castro Nicoli;Kappa;MT;12:54;20;1;M�dia
Laura Furieri Cani;Vans;AM;21:25;12;8;Alta
Let�cia Eufrosino Seixas;Reebok;PR;06:38;40;11;M�dia
Mariana Catarina Fernandes Davi;Vans;RJ;07:59;-5;26;M�dia
Pietra Barbosa Paschoal;Cartago;PA;03:14;19;26;M�dia
Taynara Gabrieli dos Santos;Grendene;AM;05:54;13;17;Alta
Guilherme Cortez Bueno;Adidas;BA;17:25;28;22;Alta
Hudson Rodrigues de Souza;Mizuno;PB;23:38;21;24;M�dia
Izabelle Victoria Lima Cardoso;Fila;RJ;00:59;33;28;Alta
Jordania Leal da Luz;New Balance;RN;23:12;-4;23;M�dia
Kalena Bianca Ogg;Melissa;PA;12:26;18;1;Alta
Maria Clara de Souza Camilo;New Balance;MA;10:59;27;25;M�dia
Rafaella Oliveira Dias Andrade;Grendene;PI;16:52;-12;16;M�dia
Ana Laura dos Santos Mariano;Olympikus;AC;21:56;21;19;Alta
Diego Paulo Neto Toscano;Mizuno;MG;05:07;37;1;M�dia
Felipe Storace Ferraro;Nike;RS;17:02;11;23;Alta
Ingrid Belloni Della Colletta;Converse;RR;00:47;-8;28;Alta
Isabela Rodrigues Severo Aversa;Ipanema;AM;11:18;40;12;Baixa
Mateus Stenico dos Santos;Converse;MT;04:07;6;1;M�dia
Rafael Doneda Gomes de Borba;Havaianas;AP;01:13;23;15;Baixa
Rafael Kenzo Higa;Lacoste;RO;18:47;-2;22;Alta
Rafael Missagia;Reebok;SP;11:15;25;25;M�dia
Rafael Queiroz Brand�o;Cartago;MG;16:27;29;5;M�dia
Suellen Cristina de Jesus Marques;Oakley;BA;03:41;45;11;M�dia
Victor Cardoso Bertin;Olympikus;SC;18:43;-7;30;M�dia
Vitor Mendon�a de Assis;Oakley;RJ;23:14;32;15;M�dia
Jean Carlos de Oliveira Carniel;Havaianas;DF;12:20;9;23;M�dia
Julia Aparecida Nunes de Melo;Puma;MT;10:22;20;7;Baixa
Lucas Oliveira Galindo Almeida;Ipanema;SC;05:42;-15;7;Baixa
Maria Cec�lia de Sousa Muniz Lopes;Vans;PE;21:37;14;25;Baixa
Maria Clara da Silva Cruz;Fila;PI;01:56;31;3;Alta
Maria Fernanda Paulino de Lima;Colcci;MT;16:10;4;29;M�dia
Pedro Spotti de Oliveira;Ipanema;SC;00:28;24;23;Baixa
Yasmin Ara�jo Matias;Rider;RS;13:16;-5;21;Alta
Alexandre Lima Silva;Colcci;AM;04:26;22;23;Alta
Allan Coutinho Lancioni;Rider;CE;11:28;38;28;M�dia
Amanda Rocha Vilas Boas;Olympikus;RJ;16:11;7;13;M�dia
Arthur Herrera;Melissa;PB;19:33;13;11;Baixa
Caique Gon�alves Gouveia;Puma;ES;16:28;-3;29;Alta
Danielle Concei��o Menezes;Puma;MS;23:11;26;1;M�dia
Estela de Souza Bonilha;Olympikus;ES;04:23;19;10;Alta
Henrique Monteiro de Carvalho Alborguete;Havaianas;PE;23:30;41;24;Alta
Igor Jos� dos Santos Cam�lo;Grendene;PA;10:52;-9;22;Alta
Juan Diego dos Santos Viana;Adidas;PE;02:22;30;28;Baixa
L�via Brand�o de Souza;New Balance;PI;17:24;8;16;M�dia
Lucas Jos� dos Santos Gomes;Le Coq Sportif;RN;18:49;17;28;M�dia
Mari Christine Yui Barros;Rider;RS;09:41;35;6;M�dia
Mateus Henrique Monteiro Lima;Nike;DF;08:24;-10;17;Baixa
Roberta Freire Cunha Cardoso;Rider;RR;06:35;43;2;M�dia
Amanda Gabrielle de Souza;Nike;BA;23:53;12;25;Baixa
Caio Neves Ribeiro;Rider;MS;16:30;16;27;M�dia
Frederico Stefan Ara�jo Lopes Fischer;Cartago;PA;13:40;28;9;M�dia
Jo�o Pedro Silva de Sousa Santos;Adidas;SC;20:58;5;14;M�dia
Mateus de Oliveira Salamargo;Rider;CE;17:00;-6;25;M�dia
Pedro Eduardo Rabelo dos Santos;Mizuno;TO;10:22;39;10;M�dia
Arthur Karsburg;Lacoste;AL;17:15;15;16;M�dia
Idryane Santos Arag�o;Olympikus;MA;17:08;24;19;Alta
Raquel Souza Barroso;Melissa;RR;14:11;10;23;Baixa
Ana J�lia Aguirre Amo Santos;Rider;TO;12:40;-11;16;M�dia
Anna L�vya da Silva Queiroz;Olympikus;RJ;20:59;26;7;M�dia
�rica Henrique de Lima;Cartago;GO;07:28;20;10;Baixa
Marcella Rodrigues Cheli Gaion;Havaianas;AM;08:41;33;28;M�dia
The�ssa Menon;Reebok;AC;18:15;1;17;Alta
Beatriz da Silva Nunes;Kappa;AM;02:22;40;28;Baixa
Beatriz Isabelle Lopes Ferreira;Ipanema;AL;13:00;-13;5;M�dia
Diego Fernandes Santiago Ribeiro;Kappa;AL;05:49;44;24;M�dia
Ian Vasconcelos Lotufo;Vans;AL;07:13;3;3;Alta
Joaquim Teodoro Murara;Rider;SP;19:56;30;30;M�dia
Lucas Soares de Oliveira;Olympikus;RR;23:49;-2;9;M�dia
Maria Karolina Santos da Silva;Asics;AL;17:34;27;3;M�dia
Rodrigo Antunes de Paula e Silva;Converse;MS;19:19;22;11;Baixa
Rodrigo Sampaio Medeiros;Vans;AM;22:18;41;28;M�dia
Gabriel Hupfer Righi;Olympikus;CE;16:24;8;28;Alta
Henrique Mouta Pereira Pinheiro;Colcci;MT;02:32;17;30;M�dia
Andrei Quaresma Pinto;Havaianas;RN;11:12;-1;30;Alta
Amanda dos Santos Perillo;Cartago;RS;13:49;34;21;M�dia
Alice Bartholomeu de Souza;Adidas;PI;11:39;12;11;Alta
Alfredo Rogerio Dias Dalcomuni;Reebok;DF;17:22;38;9;M�dia
Beatriz Cardoso Aivalis;Asics;PA;21:05;2;23;M�dia
Artur Domitti Camargo;Rider;MS;18:52;14;29;Baixa
Bernardo Pereira Silva;Melissa;CE;03:46;-15;2;M�dia
Caio Petroncini;Olympikus;AC;21:07;21;2;Baixa
Enrico Gaetano Corr�a Portolann;Mizuno;MG;13:28;29;18;Alta
Gabriel Bezerra Moraes;Ipanema;PR;20:32;16;10;Baixa
Gabriel Oliveira Fernandes;Umbro;PA;06:18;31;9;Alta
Kauan Karlinski Rakoski;Kappa;MA;02:21;-7;10;M�dia
Leonardo Verissimo;Adidas;MA;00:26;24;28;M�dia
Styves Barros Miranda;Piccadilly;ES;17:52;11;2;Alta
Janaina Lopes Marin;Puma;SE;17:31;26;24;Alta
Lucas Nascimento de Oliveira;Olympikus;PA;09:39;-8;26;M�dia
Luma Martins Ferreira;Umbro;AL;12:13;35;28;M�dia
Marco Ant�nio Robles Molinari;Havaianas;MS;10:31;22;24;M�dia
Marina Oliveira Santos;Mizuno;MT;05:42;6;28;M�dia
Matheus de Souza Campassi;Umbro;PE;20:34;18;16;M�dia
Barbara de Freitas Oliveira Lopes;Ipanema;PB;17:11;27;2;Alta
Caroline Beatriz Corr�a;Mizuno;PB;13:29;30;27;M�dia
Ivander Isaias Marques;Ipanema;ES;05:27;4;9;Alta
Kal�o Gabaldi Ferreira;Oakley;MG;19:56;39;23;Baixa
Lu�sa Quezado Palvarini;Vans;MG;06:35;-10;4;M�dia
Sarah Marinho Figueiredo;Umbro;TO;16:18;12;17;M�dia
Arthur Bona;Vans;SP;13:16;23;13;M�dia
Camila Haddad Segato Liguori Gaia;Colcci;SE;22:59;32;27;Baixa
Gustavo Gon�alves Souza;Oakley;RO;06:29;5;28;Alta
Isaac Vieira de Souza;Oakley;PB;00:21;-4;30;M�dia
Izabella Sousa Camargo;Colcci;MS;02:13;14;3;M�dia
Kauan Gomes Vieira;Fila;ES;12:53;28;22;M�dia
Lamoni Marvin Vieira de Queiroz;Havaianas;SE;12:33;7;13;Alta
Lucas Castro Orbite;Ipanema;SP;15:53;40;13;Baixa
Lucas Mattoso Couto de Magalh�es;Cartago;PR;17:07;22;14;Baixa
Lucas Silva dos Santos;Puma;SC;18:54;-3;6;M�dia
Luisa Lage Barbosa;Melissa;PB;13:53;31;9;M�dia
Marcelo de Oliveira Gigier;Reebok;TO;15:23;8;16;Baixa
Matheus Ver�ssimo Sarraf de Oliveira;Piccadilly;MS;15:54;20;8;M�dia
Monalisa Silva de Lucena;Kappa;SP;06:18;-11;18;Alta
Muller de Jesus Marques;Umbro;PB;19:33;36;18;M�dia
Paulo Roberto de Freitas Filho;Havaianas;TO;00:22;12;2;M�dia
Rafael Franklin Gomes Muniz;Ipanema;RO;10:55;29;6;M�dia
Rodrigo de Almeida Souza;New Balance;PB;12:03;-7;13;M�dia
Ryan Donato Perrela Ferreira;Kappa;PE;07:33;23;29;Baixa
Wallace Fortes Cruz;Fila;DF;01:25;45;13;Baixa
Davi Carvalho de Souza;Melissa;DF;10:51;4;23;M�dia
Gabriel Lopes de Barros;Havaianas;MA;14:50;17;5;Alta
Guilherme Faria da Silva;Havaianas;RS;19:05;-1;11;Baixa
Guilherme Ryuji Osato;Asics;SC;08:52;39;28;Baixa
Guilherme Saraiva Medeiros Barbosa;Olympikus;PR;01:05;6;3;Alta
Juan Marques Junqueira;Kappa;GO;04:22;25;13;Baixa
Lucas Leimig Piquet;Puma;SE;02:35;-8;11;Baixa
Ra� Fernando Dal Pr�;Le Coq Sportif;ES;03:57;13;5;M�dia
Sara Miyuka Abe;Asics;SE;10:54;13;29;M�dia
Suellen Teodorico dos Santos Silva;Reebok;AM;01:03;32;23;M�dia
Vin�cius Leandro Vieira Almeida;Kappa;MG;12:55;2;23;Alta
Bernardo Siqueira Batista;Converse;CE;04:50;21;25;M�dia
Ant�nio Pacheco de Carvalho;Converse;PI;09:53;-4;20;Baixa
Bernardo Pavesi de Oliveira;Rider;BA;01:22;28;15;Alta
Douglas Aparecido Pinheiro Ferreira;Converse;PB;12:42;10;26;M�dia
Gabriel Ferreira Silvano;Lacoste;PB;19:34;37;5;M�dia
Gabriel Pegoraro Vieira;Adidas;MG;06:55;15;29;M�dia
Jeorge Gomes Pinheiro;Rider;AP;00:13;-5;9;Baixa
